web_1  | ERROR:app:Error saving schedule: (raised as a result of Query-invoked autoflush; consider using a session.no_autoflush block if this flush is occurring prematurely)
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2352, in _handle_dbapi_exception
web_1  |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 1964, in _exec_single_context
web_1  |     self.dialect.do_execute(
web_1  |   File "/usr/local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 945, in do_execute
web_1  |     cursor.execute(statement, parameters)
web_1  | sqlalchemy.exc.IntegrityError: (raised as a result of Query-invoked autoflush; consider using a session.no_autoflush block if this flush is occurring prematurely)
web_1  | (psycopg2.errors.NotNullViolation) null value in column "technician_id" of relation "schedule" violates not-null constraint
web_1  | DETAIL:  Failing row contains (371, null, 2025-04-01 02:00:00-07, 2025-04-01 03:00:00-07, , 3, 2025-04-01 10:38:13.2892-07, f).
web_1  |
web_1  | [SQL: INSERT INTO schedule (technician_id, start_time, end_time, description, location_id, created_at, time_off) VALUES (%(technician_id)s, %(start_time)s, %(end_time)s, %(description)s, %(location_id)s, %(created_at)s, %(time_off)s) RETURNING schedule.id]
web_1  | [parameters: {'technician_id': None, 'start_time': datetime.datetime(2025, 4, 1, 9, 0, tzinfo=<UTC>), 'end_time': datetime.datetime(2025, 4, 1, 10, 0, tzinfo=<UTC>), 'description': '', 'location_id': 3, 'created_at': datetime.datetime(2025, 4, 1, 17, 38, 13, 289200, tzinfo=<UTC>), 'time_off': False}]
web_1  | (Background on this error at: https://sqlalche.me/e/20/gkpj)
web_1  |
web_1  | ERROR:app:Form data: ImmutableMultiDict([('csrf_token', 'ImQ0ZDNlMmM1MmNiMDU2NzBhNmE4MDQ1NTg0Njc1ZmRjYTdiZWExMGUi.Z-wkbQ.DeUoelnRoFFQb4YV-uin3PagqV4'), ('schedule_id', ''), ('return_to', 'personal_schedule'), ('week_start', '2025-03-31'), ('personal_view', 'true'), ('direct_repeat_days_list', '2025-04-02,2025-04-03,2025-04-04'), ('repeat_days', ''), ('repeat_days', '2025-04-02,2025-04-03,2025-04-04'), ('schedule_date', '2025-04-01'), ('start_hour', '02'), ('end_hour', '03'), ('location_id', '3'), ('description', '')])
